time,pv_generation
2018-01-01 00:00:00+00:00,4074.0203394043097
2018-01-02 00:00:00+00:00,2586.379552117224
2018-01-03 00:00:00+00:00,1675.186885294783
2018-01-04 00:00:00+00:00,4348.346815720969
2018-01-05 00:00:00+00:00,6306.650987713632
2018-01-06 00:00:00+00:00,3056.7974623838545
2018-01-07 00:00:00+00:00,6127.999753913996
2018-01-08 00:00:00+00:00,6775.794469242376
2018-01-09 00:00:00+00:00,6021.713492039162
2018-01-10 00:00:00+00:00,5988.704690049532
2018-01-11 00:00:00+00:00,5850.577196988548
2018-01-12 00:00:00+00:00,5455.763738065548
2018-01-13 00:00:00+00:00,5715.962459004298
2018-01-14 00:00:00+00:00,5038.765880812855
2018-01-15 00:00:00+00:00,5243.375462178842
2018-01-16 00:00:00+00:00,5128.32211057114
2018-01-17 00:00:00+00:00,5474.339438730451
2018-01-18 00:00:00+00:00,4530.871765252838
2018-01-19 00:00:00+00:00,5814.128011860463
2018-01-20 00:00:00+00:00,5878.876548542813
2018-01-21 00:00:00+00:00,4921.352033602512
2018-01-22 00:00:00+00:00,5042.394423722207
2018-01-23 00:00:00+00:00,4942.292985645012
2018-01-24 00:00:00+00:00,2291.028667425794
2018-01-25 00:00:00+00:00,4248.7728629241765
2018-01-26 00:00:00+00:00,7762.521201343441
2018-01-27 00:00:00+00:00,4832.067577026979
2018-01-28 00:00:00+00:00,8284.620814837706
2018-01-29 00:00:00+00:00,8165.464481358647
2018-01-30 00:00:00+00:00,8730.913495971294
2018-01-31 00:00:00+00:00,8255.705743896295
2018-02-01 00:00:00+00:00,8015.82599841352
2018-02-02 00:00:00+00:00,8576.8344135614
2018-02-03 00:00:00+00:00,8436.156629743955
2018-02-04 00:00:00+00:00,8617.844258287272
2018-02-05 00:00:00+00:00,8445.451439184824
2018-02-06 00:00:00+00:00,8881.114392114632
2018-02-07 00:00:00+00:00,9383.63693494658
2018-02-08 00:00:00+00:00,9150.834767394004
2018-02-09 00:00:00+00:00,5332.9015658081025
2018-02-10 00:00:00+00:00,9712.019456688218
2018-02-11 00:00:00+00:00,10130.210814265269
2018-02-12 00:00:00+00:00,10222.024217753085
2018-02-13 00:00:00+00:00,9849.857115990895
2018-02-14 00:00:00+00:00,9577.061103358332
2018-02-15 00:00:00+00:00,7115.378557059917
2018-02-16 00:00:00+00:00,10063.38749736764
2018-02-17 00:00:00+00:00,5931.18310274428
2018-02-18 00:00:00+00:00,3894.9604739791293
2018-02-19 00:00:00+00:00,7054.006677511789
2018-02-20 00:00:00+00:00,6362.366511453216
2018-02-21 00:00:00+00:00,7884.357351573782
2018-02-22 00:00:00+00:00,11851.353201285605
2018-02-23 00:00:00+00:00,11566.146053043658
2018-02-24 00:00:00+00:00,10946.37197813295
2018-02-25 00:00:00+00:00,12151.276345173763
2018-02-26 00:00:00+00:00,8081.937997513326
2018-02-27 00:00:00+00:00,2117.256698470046
2018-02-28 00:00:00+00:00,9559.78051646313
2018-03-01 00:00:00+00:00,3838.334191465142
2018-03-02 00:00:00+00:00,9305.587117651574
2018-03-03 00:00:00+00:00,12218.05175084278
2018-03-04 00:00:00+00:00,3005.5003273113257
2018-03-05 00:00:00+00:00,8869.02439553152
2018-03-06 00:00:00+00:00,2680.050538131156
2018-03-07 00:00:00+00:00,7106.910001044388
2018-03-08 00:00:00+00:00,12102.270110244825
2018-03-09 00:00:00+00:00,13896.455528426713
2018-03-10 00:00:00+00:00,13330.213630754368
2018-03-11 00:00:00+00:00,13794.72300102896
2018-03-12 00:00:00+00:00,13806.057729818156
2018-03-13 00:00:00+00:00,13713.16835270714
2018-03-14 00:00:00+00:00,10065.007174010349
2018-03-15 00:00:00+00:00,11593.469681101424
2018-03-16 00:00:00+00:00,3380.197414128113
2018-03-17 00:00:00+00:00,1451.975088706022
2018-03-18 00:00:00+00:00,5401.145824428986
2018-03-19 00:00:00+00:00,4734.924277372055
2018-03-20 00:00:00+00:00,15592.492482323705
2018-03-21 00:00:00+00:00,15617.702676002971
2018-03-22 00:00:00+00:00,14646.699559915314
2018-03-23 00:00:00+00:00,15048.139509346396
2018-03-24 00:00:00+00:00,11744.205064053871
2018-03-25 00:00:00+00:00,13667.535017652726
2018-03-26 00:00:00+00:00,14376.61785432698
2018-03-27 00:00:00+00:00,15368.821130716384
2018-03-28 00:00:00+00:00,14546.2492890067
2018-03-29 00:00:00+00:00,14800.227521722909
2018-03-30 00:00:00+00:00,15002.483138652746
2018-03-31 00:00:00+00:00,14771.166051874734
2018-04-01 00:00:00+00:00,11103.64133148169
2018-04-02 00:00:00+00:00,15603.359842926713
2018-04-03 00:00:00+00:00,13844.3653647813
2018-04-04 00:00:00+00:00,2329.333401754241
2018-04-05 00:00:00+00:00,4425.362224870048
2018-04-06 00:00:00+00:00,18047.27791154715
2018-04-07 00:00:00+00:00,18059.149110919534
2018-04-08 00:00:00+00:00,17041.62663169855
2018-04-09 00:00:00+00:00,16559.52073977982
2018-04-10 00:00:00+00:00,15730.224869630681
2018-04-11 00:00:00+00:00,13900.490020788822
2018-04-12 00:00:00+00:00,2184.183266292344
2018-04-13 00:00:00+00:00,1981.9567062362846
2018-04-14 00:00:00+00:00,11039.708209883727
2018-04-15 00:00:00+00:00,16525.33064147918
2018-04-16 00:00:00+00:00,17526.591133541493
2018-04-17 00:00:00+00:00,16755.276984421085
2018-04-18 00:00:00+00:00,16481.031851696844
2018-04-19 00:00:00+00:00,16889.64401248001
2018-04-20 00:00:00+00:00,14400.774502206103
2018-04-21 00:00:00+00:00,7154.246322939553
2018-04-22 00:00:00+00:00,10542.663457324163
2018-04-23 00:00:00+00:00,8595.03272563294
2018-04-24 00:00:00+00:00,7078.596777148164
2018-04-25 00:00:00+00:00,4461.702866414932
2018-04-26 00:00:00+00:00,15616.172111755703
2018-04-27 00:00:00+00:00,16291.122969499565
2018-04-28 00:00:00+00:00,16330.806495998657
2018-04-29 00:00:00+00:00,15133.886335501014
2018-04-30 00:00:00+00:00,15639.14696121576
2018-05-01 00:00:00+00:00,12697.807834055966
2018-05-02 00:00:00+00:00,16559.199131955673
2018-05-03 00:00:00+00:00,17139.13551585422
2018-05-04 00:00:00+00:00,11355.074506245975
2018-05-05 00:00:00+00:00,9205.1609820415
2018-05-06 00:00:00+00:00,3225.618007375969
2018-05-07 00:00:00+00:00,16338.188086656983
2018-05-08 00:00:00+00:00,16731.860049433413
2018-05-09 00:00:00+00:00,16882.683632815602
2018-05-10 00:00:00+00:00,9411.323384658617
2018-05-11 00:00:00+00:00,11011.18146868092
2018-05-12 00:00:00+00:00,16281.027126397485
2018-05-13 00:00:00+00:00,16477.75098280631
2018-05-14 00:00:00+00:00,10707.026924719423
2018-05-15 00:00:00+00:00,11622.082537518829
2018-05-16 00:00:00+00:00,14171.100977523787
2018-05-17 00:00:00+00:00,13215.499515754747
2018-05-18 00:00:00+00:00,2901.863737309957
2018-05-19 00:00:00+00:00,2651.040020754885
2018-05-20 00:00:00+00:00,1684.5013594782795
2018-05-21 00:00:00+00:00,1782.5872695094895
2018-05-22 00:00:00+00:00,9197.393456568767
2018-05-23 00:00:00+00:00,16013.723681985592
2018-05-24 00:00:00+00:00,6175.87561497043
2018-05-25 00:00:00+00:00,5901.052556112154
2018-05-26 00:00:00+00:00,13796.809778079176
2018-05-27 00:00:00+00:00,15691.665685477026
2018-05-28 00:00:00+00:00,13164.17072950837
2018-05-29 00:00:00+00:00,8112.3706440372225
2018-05-30 00:00:00+00:00,8913.846818053418
2018-05-31 00:00:00+00:00,15480.545943565578
2018-06-01 00:00:00+00:00,13395.147605605347
2018-06-02 00:00:00+00:00,10409.781696738897
2018-06-03 00:00:00+00:00,15801.649056044213
2018-06-04 00:00:00+00:00,13300.259513881798
2018-06-05 00:00:00+00:00,17040.581754249943
2018-06-06 00:00:00+00:00,16328.790659578619
2018-06-07 00:00:00+00:00,15422.66985085718
2018-06-08 00:00:00+00:00,13891.427494365746
2018-06-09 00:00:00+00:00,10799.89083949723
2018-06-10 00:00:00+00:00,16242.705692505699
2018-06-11 00:00:00+00:00,16490.56721649612
2018-06-12 00:00:00+00:00,16032.233699892213
2018-06-13 00:00:00+00:00,15655.912160914477
2018-06-14 00:00:00+00:00,14042.373067620967
2018-06-15 00:00:00+00:00,15814.235131803931
2018-06-16 00:00:00+00:00,6829.918203912479
2018-06-17 00:00:00+00:00,8644.840391357595
2018-06-18 00:00:00+00:00,1848.3975647377206
2018-06-19 00:00:00+00:00,12740.275647324954
2018-06-20 00:00:00+00:00,14164.317420061014
2018-06-21 00:00:00+00:00,15917.176916307782
2018-06-22 00:00:00+00:00,12165.29128653468
2018-06-23 00:00:00+00:00,14648.632414281092
2018-06-24 00:00:00+00:00,9103.321310750269
2018-06-25 00:00:00+00:00,8054.477526630762
2018-06-26 00:00:00+00:00,9872.586588299933
2018-06-27 00:00:00+00:00,12432.41442566937
2018-06-28 00:00:00+00:00,15176.567047971352
2018-06-29 00:00:00+00:00,10440.464760475752
2018-06-30 00:00:00+00:00,10556.027571206598
2018-07-01 00:00:00+00:00,15022.091063270751
2018-07-02 00:00:00+00:00,7490.602938882012
2018-07-03 00:00:00+00:00,6931.458626758863
2018-07-04 00:00:00+00:00,2542.3060694601845
2018-07-05 00:00:00+00:00,9827.404947212854
2018-07-06 00:00:00+00:00,15744.97837248518
2018-07-07 00:00:00+00:00,16154.598826380077
2018-07-08 00:00:00+00:00,12349.355095248227
2018-07-09 00:00:00+00:00,5176.817816769052
2018-07-10 00:00:00+00:00,2864.7460320503624
2018-07-11 00:00:00+00:00,10981.307943081321
2018-07-12 00:00:00+00:00,10049.431511050261
2018-07-13 00:00:00+00:00,5302.9961902563
2018-07-14 00:00:00+00:00,10020.70460508983
2018-07-15 00:00:00+00:00,11560.609358660333
2018-07-16 00:00:00+00:00,12877.207677967152
2018-07-17 00:00:00+00:00,10880.551252256622
2018-07-18 00:00:00+00:00,13901.323063387339
2018-07-19 00:00:00+00:00,14154.0113812911
2018-07-20 00:00:00+00:00,14256.968087247487
2018-07-21 00:00:00+00:00,14743.385959429255
2018-07-22 00:00:00+00:00,14944.725094660684
2018-07-23 00:00:00+00:00,13474.87067157445
2018-07-24 00:00:00+00:00,15786.773352640834
2018-07-25 00:00:00+00:00,15166.116128405167
2018-07-26 00:00:00+00:00,8605.831081723514
2018-07-27 00:00:00+00:00,3609.696372821197
2018-07-28 00:00:00+00:00,5764.755691833465
2018-07-29 00:00:00+00:00,8878.000321666073
2018-07-30 00:00:00+00:00,7017.2401932137855
2018-07-31 00:00:00+00:00,6318.682616354368
2018-08-01 00:00:00+00:00,12245.563776465999
2018-08-02 00:00:00+00:00,12331.420228591354
2018-08-03 00:00:00+00:00,12848.279838516406
2018-08-04 00:00:00+00:00,12220.078835321856
2018-08-05 00:00:00+00:00,9615.993156093262
2018-08-06 00:00:00+00:00,12052.490775131952
2018-08-07 00:00:00+00:00,14503.094715403577
2018-08-08 00:00:00+00:00,15079.43841873444
2018-08-09 00:00:00+00:00,12754.38076364569
2018-08-10 00:00:00+00:00,13407.666260625883
2018-08-11 00:00:00+00:00,13434.589737564223
2018-08-12 00:00:00+00:00,14409.15756358202
2018-08-13 00:00:00+00:00,14071.925543415067
2018-08-14 00:00:00+00:00,13466.124642354696
2018-08-15 00:00:00+00:00,13692.090236729917
2018-08-16 00:00:00+00:00,10389.45958570107
2018-08-17 00:00:00+00:00,12501.981592072865
2018-08-18 00:00:00+00:00,4693.130152690758
2018-08-19 00:00:00+00:00,6636.816638086864
2018-08-20 00:00:00+00:00,11096.38239437639
2018-08-21 00:00:00+00:00,14610.178505940907
2018-08-22 00:00:00+00:00,9757.58972728832
2018-08-23 00:00:00+00:00,11384.178395563995
2018-08-24 00:00:00+00:00,13808.806107246794
2018-08-25 00:00:00+00:00,15422.417628361583
2018-08-26 00:00:00+00:00,15297.686329767717
2018-08-27 00:00:00+00:00,13924.17427629326
2018-08-28 00:00:00+00:00,14503.784310607516
2018-08-29 00:00:00+00:00,11599.473011954185
2018-08-30 00:00:00+00:00,10710.60356432401
2018-08-31 00:00:00+00:00,6076.290319461667
2018-09-01 00:00:00+00:00,5478.935965602857
2018-09-02 00:00:00+00:00,10463.45426577706
2018-09-03 00:00:00+00:00,14433.035630193432
2018-09-04 00:00:00+00:00,15177.189380247826
2018-09-05 00:00:00+00:00,4907.3602639083565
2018-09-06 00:00:00+00:00,6202.2827793929955
2018-09-07 00:00:00+00:00,14988.165763568595
2018-09-08 00:00:00+00:00,15435.419032126623
2018-09-09 00:00:00+00:00,15355.200409359031
2018-09-10 00:00:00+00:00,12010.75974152464
2018-09-11 00:00:00+00:00,14231.568578475262
2018-09-12 00:00:00+00:00,10456.346017254491
2018-09-13 00:00:00+00:00,2381.3424097582297
2018-09-14 00:00:00+00:00,2208.59692270109
2018-09-15 00:00:00+00:00,2833.7146949321123
2018-09-16 00:00:00+00:00,3360.2208885454706
2018-09-17 00:00:00+00:00,2827.2660065319988
2018-09-18 00:00:00+00:00,671.1634499964968
2018-09-19 00:00:00+00:00,2683.1962715882673
2018-09-20 00:00:00+00:00,1099.4219951783507
2018-09-21 00:00:00+00:00,13897.612872721005
2018-09-22 00:00:00+00:00,13662.511108230552
2018-09-23 00:00:00+00:00,13997.967944055888
2018-09-24 00:00:00+00:00,13279.355134710513
2018-09-25 00:00:00+00:00,1076.8896857919353
2018-09-26 00:00:00+00:00,5256.809859053921
2018-09-27 00:00:00+00:00,5276.804429701507
2018-09-28 00:00:00+00:00,13839.099906112591
2018-09-29 00:00:00+00:00,13675.783691116994
2018-09-30 00:00:00+00:00,13511.831752683935
2018-10-01 00:00:00+00:00,13661.80102917768
2018-10-02 00:00:00+00:00,12205.410555252733
2018-10-03 00:00:00+00:00,11365.994300970106
2018-10-04 00:00:00+00:00,13091.32689886956
2018-10-05 00:00:00+00:00,12450.245396859937
2018-10-06 00:00:00+00:00,11804.922688592434
2018-10-07 00:00:00+00:00,10100.242169862306
2018-10-08 00:00:00+00:00,5364.8818943841325
2018-10-09 00:00:00+00:00,11518.732500553608
2018-10-10 00:00:00+00:00,12376.814104333043
2018-10-11 00:00:00+00:00,11994.532471913843
2018-10-12 00:00:00+00:00,11816.687834649656
2018-10-13 00:00:00+00:00,9837.019863283562
2018-10-14 00:00:00+00:00,6745.8182602290235
2018-10-15 00:00:00+00:00,4114.337485634078
2018-10-16 00:00:00+00:00,9532.245960933757
2018-10-17 00:00:00+00:00,9321.155213517815
2018-10-18 00:00:00+00:00,9245.442680619384
2018-10-19 00:00:00+00:00,9616.713213590392
2018-10-20 00:00:00+00:00,5970.096928515616
2018-10-21 00:00:00+00:00,2100.4493027670096
2018-10-22 00:00:00+00:00,9889.103495388666
2018-10-23 00:00:00+00:00,9457.8530572061
2018-10-24 00:00:00+00:00,8858.367791709159
2018-10-25 00:00:00+00:00,5906.156831878677
2018-10-26 00:00:00+00:00,9839.525997340777
2018-10-27 00:00:00+00:00,9325.430988942915
2018-10-28 00:00:00+00:00,9217.261009501446
2018-10-29 00:00:00+00:00,8925.632200063317
2018-10-30 00:00:00+00:00,8178.203818667104
2018-10-31 00:00:00+00:00,8535.941843240123
2018-11-01 00:00:00+00:00,8343.458351836814
2018-11-02 00:00:00+00:00,8386.245086738913
2018-11-03 00:00:00+00:00,8128.375832668129
2018-11-04 00:00:00+00:00,6086.103155372844
2018-11-05 00:00:00+00:00,1023.5774024374707
2018-11-06 00:00:00+00:00,1406.1540344484781
2018-11-07 00:00:00+00:00,2239.923150263717
2018-11-08 00:00:00+00:00,7682.052174617744
2018-11-09 00:00:00+00:00,7180.842344273267
2018-11-10 00:00:00+00:00,4150.051721815384
2018-11-11 00:00:00+00:00,3435.940709593593
2018-11-12 00:00:00+00:00,4560.378982201923
2018-11-13 00:00:00+00:00,5149.6196537434225
2018-11-14 00:00:00+00:00,3781.0770539974183
2018-11-15 00:00:00+00:00,4348.021817434934
2018-11-16 00:00:00+00:00,3569.8559551774474
2018-11-17 00:00:00+00:00,1922.674352209558
2018-11-18 00:00:00+00:00,6197.244674454678
2018-11-19 00:00:00+00:00,6002.845677993239
2018-11-20 00:00:00+00:00,5403.1873621143695
2018-11-21 00:00:00+00:00,6515.3961319301325
2018-11-22 00:00:00+00:00,5934.999055636834
2018-11-23 00:00:00+00:00,5481.346073364291
2018-11-24 00:00:00+00:00,5386.96088534869
2018-11-25 00:00:00+00:00,5142.625068986155
2018-11-26 00:00:00+00:00,4974.8959166623
2018-11-27 00:00:00+00:00,3683.925836865068
2018-11-28 00:00:00+00:00,4847.902188290193
2018-11-29 00:00:00+00:00,4579.084279392304
2018-11-30 00:00:00+00:00,536.0614006780934
2018-12-01 00:00:00+00:00,4483.742463490206
2018-12-02 00:00:00+00:00,2635.8633655368953
2018-12-03 00:00:00+00:00,1743.0877814933199
2018-12-04 00:00:00+00:00,4951.723763911157
2018-12-05 00:00:00+00:00,1925.2313831624776
2018-12-06 00:00:00+00:00,5215.192391028808
2018-12-07 00:00:00+00:00,3706.6870072300812
2018-12-08 00:00:00+00:00,4344.075980502966
2018-12-09 00:00:00+00:00,4584.514105661768
2018-12-10 00:00:00+00:00,3275.150897202304
2018-12-11 00:00:00+00:00,4753.078627128538
2018-12-12 00:00:00+00:00,4328.107101417559
2018-12-13 00:00:00+00:00,4164.442479072144
2018-12-14 00:00:00+00:00,4090.0912518256005
2018-12-15 00:00:00+00:00,4005.5089326774814
2018-12-16 00:00:00+00:00,4063.877721317507
2018-12-17 00:00:00+00:00,3927.779034433389
2018-12-18 00:00:00+00:00,4165.403193090884
2018-12-19 00:00:00+00:00,2924.4209007116224
2018-12-20 00:00:00+00:00,3915.0244076685576
2018-12-21 00:00:00+00:00,3477.74302680642
2018-12-22 00:00:00+00:00,3357.2154210991644
2018-12-23 00:00:00+00:00,3692.652483376044
2018-12-24 00:00:00+00:00,3703.7192579066823
2018-12-25 00:00:00+00:00,3315.5582526915355
2018-12-26 00:00:00+00:00,3428.563586878859
2018-12-27 00:00:00+00:00,2340.396913030643
2018-12-28 00:00:00+00:00,4188.391454371398
2018-12-29 00:00:00+00:00,5071.926586297632
2018-12-30 00:00:00+00:00,4434.556325052424
2018-12-31 00:00:00+00:00,4342.784419458731
